cd_name,cd_number,borough,pct_foreign_born,moe_foreign_born,lep_rate,moe_lep_rate,pct_white_nh,pct_black_nh,pct_asian_nh,pct_other_nh,pct_hispanic,poverty_rate,moe_poverty_rate,pct_hh_rent_burd,moe_hh_rent_burd,pct_bach_deg,moe_bach_deg,unemployment,moe_unemployment,mean_commute,moe_mean_commute,crime_count,crime_per_1000
Bronx Community District 1,201,Bronx,29.3,1.6,29.5,1.6,2.1,28.8,0.5,1.30,67.3,32.3,2.1,49.4,2.1,11.3,1,6.4,0.8,42.5,2.5,2205,21.7
Bronx Community District 2,202,Bronx,34.6,1.8,30.6,1.8,1.9,28.4,1.1,0.90,67.7,32.3,2.1,53.8,2.5,14.2,1.2,6.4,0.8,44.9,2.9,864,12.3
Bronx Community District 3,203,Bronx,31.7,1.3,25.9,1.3,1.2,35.8,0.8,1.20,61,31.4,2.2,48,2,14.1,1.1,6.6,0.7,43.9,2.6,1495,13.6
Bronx Community District 6,206,Bronx,32.6,1.5,27.5,1.5,6.1,27,1.3,1.30,64.3,31.4,2.2,55.1,2,12.6,1.1,8.4,0.8,44.4,2.4,1312,12.0
Bronx Community District 4,204,Bronx,42.7,1.3,35.8,1.4,1.9,28.7,1.3,1.90,66.2,34.7,1.9,54,1.7,15.8,1,6.4,0.6,41.9,1.8,2359,14.6
Bronx Community District 5,205,Bronx,42.3,1.3,36.2,1.4,1.3,26.6,1.1,1.20,69.8,37.1,2.5,58.2,1.7,11.8,0.9,7.3,0.7,43.5,1.9,1675,12.2
Bronx Community District 7,207,Bronx,44,1.5,36.3,1.5,6.6,15.3,5.3,2.30,70.5,30.8,2.6,53.8,1.7,17,0.9,7.2,0.7,45,2,1900,11.2
Bronx Community District 8,208,Bronx,33.3,1.7,20.7,1.4,33.2,12.7,4.1,2.40,47.6,18.6,2,45.1,2.3,40.9,1.2,5,0.6,46.4,2.2,961,8.9
Bronx Community District 9,209,Bronx,32.7,1.2,24.6,1.1,2.7,29.1,6.6,2.50,59.1,29.6,1.7,49,1.7,17.2,0.9,6,0.5,46.2,1.9,1783,9.4
Bronx Community District 10,210,Bronx,22.4,1.3,14.7,1.3,26.4,23.2,5.2,2.40,42.8,14.3,1.7,40.2,2.7,27,1.3,4.3,0.6,44.6,2.5,1121,8.6
Bronx Community District 11,211,Bronx,33.9,1.2,23.7,1.2,20.5,21.7,7.5,1.90,48.4,20,1.8,49.4,2.1,24,1,6,0.6,43.9,1.9,1043,7.5
Bronx Community District 12,212,Bronx,37.5,1.1,11.6,0.9,6.2,60.7,3.2,2.20,27.7,22,2,48.8,2,23.9,1,6,0.5,47.8,2,2022,9.5
Brooklyn Community District 1,301,Brooklyn,21.5,0.8,20.8,1,61.3,5.8,6.3,2.50,24.1,15.4,1.6,40.7,1.5,47,1,4,0.5,34.3,1,2056,10.9
Brooklyn Community District 2,302,Brooklyn,19.7,0.8,7.2,0.6,50.1,21.3,10.2,4.80,13.6,12,1.4,29.9,1.4,67.1,0.8,4.4,0.4,33.8,0.9,2105,12.9
Brooklyn Community District 3,303,Brooklyn,20.4,0.9,9.7,0.7,21.5,53.8,3.8,2.60,18.3,21.6,2,44.3,1.5,36.3,1,5.4,0.5,41.6,1.3,2717,15.3
Brooklyn Community District 4,304,Brooklyn,32.6,1.4,25.9,1.3,18.3,18,5.4,2.10,56.2,24.6,2,49.1,1.9,28.6,1.2,5.3,0.5,41.8,1.7,1600,14.1
Brooklyn Community District 5,305,Brooklyn,35.7,1,14.9,0.8,3.4,55.2,3.6,2.20,35.6,28.9,2.1,50.8,1.7,14.6,0.8,4.7,0.4,45,1.7,3423,18.0
Brooklyn Community District 6,306,Brooklyn,16.5,0.8,6.3,0.6,61.6,9.6,6.8,5.20,16.8,10,1.3,27.7,1.7,70.8,0.8,4.2,0.5,38,1.1,921,7.0
Brooklyn Community District 7,307,Brooklyn,43.3,1,43.6,1.4,27.6,2.7,28.6,2.40,38.7,23.9,2,45.4,1.8,35,0.9,3.8,0.4,43,1.4,1192,7.8
Brooklyn Community District 8,308,Brooklyn,29.5,1.2,6.7,0.7,27.4,52.8,4.1,3.70,12,21.1,1.8,41.8,1.8,45.1,1.2,4.6,0.5,41.2,1.5,1140,9.4
Brooklyn Community District 9,309,Brooklyn,39.9,1.3,9.9,1,22.9,63.7,1.9,2.70,8.8,20.8,1.9,48.5,1.9,31.4,1.2,5.4,0.6,42.8,1.7,1044,8.4
Brooklyn Community District 10,310,Brooklyn,40.9,0.9,31.4,1.2,49.5,2.5,26.5,2.00,19.5,17.6,1.5,44.4,1.8,38.3,0.8,4,0.4,44.4,1.4,753,5.2
Brooklyn Community District 11,311,Brooklyn,54.8,0.8,47.3,1.3,41.2,1,40,2.00,15.8,22.6,1.7,50.6,1.6,30.2,0.8,4.1,0.3,46.1,1.3,1020,4.9
Brooklyn Community District 12,312,Brooklyn,35.4,0.8,36.7,1.2,60.3,2.3,22.5,2.20,12.7,26.1,2.2,57.9,1.6,28.9,0.8,3.3,0.3,38.5,1.2,879,4.0
Brooklyn Community District 13,313,Brooklyn,53.1,1,45.5,1.6,53.8,9.8,16.9,3.00,16.5,25.1,2.2,45.5,2.1,37.5,1.3,4.4,0.6,47,2.2,924,7.3
Brooklyn Community District 14,314,Brooklyn,41.7,0.9,24.2,1.1,40.4,32.8,9.6,3.00,14.2,20.4,1.7,48.5,1.5,37,0.8,4.2,0.4,42.9,1.2,1163,5.9
Brooklyn Community District 15,315,Brooklyn,50.5,0.8,37.2,1.2,65.2,3.5,18.3,3.00,10,17.5,1.3,48.4,1.7,40.9,0.9,3.6,0.3,46.4,1.4,1067,5.4
Brooklyn Community District 16,316,Brooklyn,30.7,1.2,9,0.9,2.8,73.6,1.4,1.20,21,29.6,2.5,54.3,2.2,15.8,1,6.7,0.7,47.8,3.1,1448,14.3
Brooklyn Community District 17,317,Brooklyn,51.4,1,9.2,0.7,3.1,85.3,1.6,1.80,8.2,16.8,1.7,49.1,1.7,24.5,0.9,4.7,0.4,47.7,1.6,1475,8.4
Brooklyn Community District 18,318,Brooklyn,39.8,0.7,12,0.6,22.5,61.7,4.9,1.80,9.1,13.9,1.3,41.7,1.9,31.2,0.7,4.2,0.3,48.5,1.3,1498,6.6
Manhattan Community District 1,101,Manhattan,28.1,1.5,9.6,1.1,64.8,3.2,20.9,4.10,7,7.9,1,28.4,2.2,78.8,1.2,2.7,0.5,26.1,1.2,1055,14.0
Manhattan Community District 2,102,Manhattan,21.5,1.3,6.1,0.7,74.4,1.9,14.1,3.30,6.3,7.9,1,33.4,2.2,80.4,1.4,2.9,0.5,24.9,1,2313,26.1
Manhattan Community District 3,103,Manhattan,34.5,1.1,28.1,1.2,33.3,8.4,30.6,2.60,25.1,21.5,1.8,38.4,1.8,43.3,1.2,3.6,0.4,31.3,1.3,2360,15.2
Manhattan Community District 4,104,Manhattan,31.8,1.5,11.9,1.1,55.2,6.3,16.7,3.00,18.8,11.8,1.4,33.6,2.1,71.2,1.4,3.6,0.6,27.8,1.2,2792,21.5
Manhattan Community District 5,105,Manhattan,26.4,1.4,6.4,1,67.5,3.3,19.2,2.70,7.3,11.8,1.4,33.2,2.3,82.3,1.4,3.2,0.6,24,1.1,4538,59.4
Manhattan Community District 6,106,Manhattan,24.9,1.2,6.8,0.9,68.2,3.7,17.7,3.00,7.4,9,1.2,35.2,2.2,80.3,1.2,2.5,0.4,27.5,1.1,1715,10.7
Manhattan Community District 7,107,Manhattan,22.9,1.1,9.2,0.9,65.9,6.1,9.3,2.80,15.9,9.2,1.3,32.3,1.9,75.3,1,3.3,0.4,32.4,1.1,1860,8.8
Manhattan Community District 8,108,Manhattan,23.6,1.4,5.4,0.7,75.3,2.3,10.2,2.50,9.7,6.3,0.8,32.5,2,80.5,1.2,2,0.3,31.4,1.1,2192,10.2
Manhattan Community District 9,109,Manhattan,34.9,1.5,19.3,1.4,25.6,22.6,8.3,3.50,40,20.2,2.2,45.4,2.3,43.9,1.6,3.8,0.6,36.7,1.9,1450,12.9
Manhattan Community District 10,110,Manhattan,24.7,1.3,12.4,1.1,14.4,53.2,3.3,3.10,26,20.6,1.8,39,1.7,39,1.2,6.2,0.6,37.4,1.5,1950,13.2
Manhattan Community District 11,111,Manhattan,23.5,1.2,18.9,1.2,13.7,31.6,7.6,2.20,44.9,23.7,2,38.5,1.8,31.3,1.3,5.2,0.6,35.5,1.8,1934,15.1
Manhattan Community District 12,112,Manhattan,46.7,1.3,37,1.4,19.5,7.2,3.2,1.60,68.5,19.5,1.7,43.3,1.6,33.9,1,6,0.6,41,1.7,1981,9.5
Queens Community District 1,401,Queens,39.1,0.9,23.3,0.9,46.4,8.5,15.3,2.90,26.9,16.7,1.3,37.6,1.4,44.4,0.9,4.2,0.4,40,1.1,1821,10.1
Queens Community District 2,402,Queens,53.4,1.2,38.7,1.6,26.7,3.8,35.5,2.60,31.4,14.8,1.3,41.5,1.8,38.4,1,3.3,0.4,37.6,1.4,954,6.4
Queens Community District 3,403,Queens,58.8,1,48.6,1.3,12.2,5,16.9,1.40,64.5,22.1,1.7,52.7,2,20.9,0.8,3.4,0.3,42.8,1.7,1456,7.8
Queens Community District 4,404,Queens,63.8,0.9,52.3,1.4,6.1,4.9,32.2,1.70,55.1,23.2,2,54,1.9,21.5,0.9,3.1,0.3,43.6,1.7,1209,5.9
Queens Community District 5,405,Queens,40,1,24.3,1,50.7,1.4,9.9,1.80,36.2,15.6,1.1,40.4,1.7,28.3,0.8,3.4,0.3,42.4,1.3,1320,7.0
Queens Community District 6,406,Queens,48.5,1.2,25.2,1.2,48.1,3.3,28,3.90,16.7,13.8,1.8,42.7,2.1,55.8,1.1,2.8,0.4,43.7,1.4,516,4.0
Queens Community District 7,407,Queens,56.3,0.8,52.4,1.3,25.9,2,52.2,2.20,17.7,22.9,1.4,56.7,1.8,26.8,0.7,2.5,0.2,41,1.2,1883,7.3
Queens Community District 8,408,Queens,47.6,1.1,28.2,1.4,27.8,12.1,34.7,4.70,20.7,18.9,1.5,48.5,2.3,38.3,1.1,5.2,0.5,44.3,1.6,1194,6.7
Queens Community District 9,409,Queens,51,0.9,26.4,1,17.3,5.8,27.4,8.10,41.4,19.6,1.6,47.8,1.9,26.5,0.8,4.3,0.3,46.4,1.4,712,4.4
Queens Community District 10,410,Queens,45.2,1.2,13.7,0.9,21.6,13.9,24,14.80,25.7,17,1.5,50,3.2,22.3,1.1,4.8,0.4,46.2,1.8,1148,8.3
Queens Community District 11,411,Queens,43.7,1,31.7,1.4,39.6,1.8,45.3,2.30,11,12.5,1.3,43.6,2.9,42.1,1.1,2.7,0.4,44.3,1.6,692,5.4
Queens Community District 12,412,Queens,43.2,0.8,15.4,0.9,2.6,59.5,14.2,7.40,16.3,17.1,1.1,47.1,1.7,22.5,0.7,5.9,0.4,48.6,1.4,2670,9.8
Queens Community District 13,413,Queens,42.4,0.9,13.1,0.8,10.7,55.6,15.6,5.60,12.5,10.8,1.1,43.5,2.5,29.6,0.8,4.4,0.3,47.4,1.4,1572,7.5
Queens Community District 14,414,Queens,26.7,1.3,12.5,1.2,34.2,35.8,3.8,2.30,23.9,16.6,2.1,42,2.5,29.8,1.4,5.1,0.7,51.1,2.9,1289,10.2
Staten Island Community District 1,501,Staten Island,25.4,1.1,12.4,0.8,38.8,20.3,9.2,2.90,28.8,11.9,1.3,50.7,2.5,31.7,1,2.9,0.4,43.6,1.8,1283,7.1
Staten Island Community District 2,502,Staten Island,28.5,1.1,13.8,1,66.3,4.1,13.2,2.40,14,12.4,1.6,44.8,3.5,32.8,1.2,2.8,0.3,43.8,1.8,597,4.1
Staten Island Community District 3,503,Staten Island,15.9,0.9,7,0.6,82.9,1.1,4.5,1.30,10.2,21.7,1.7,40.8,4,34.1,1.3,2.8,0.3,45.8,1.6,425,2.5
